event_id,event_date,branch,event_type,item_type,patron_category,value
E2053,2026-04-10,Boole Basement,StudyRoomBooking,StudyRoom,PG,1
E1525,2025-12-14,Q+1 Reading Room,EResourceSession,EResource,Postgraduate,1
E1703,2026-01-27,Boole Basement,Loan,Book,Undergraduate,1
E1009,2025-09-02,Brookfield Health Sciences,Footfall,NA,,572
E1265,2025-10-31,Boole Library,HelpDeskTicket,NA,UG,1
E1130,2025-09-30,Q+1 Reading Room,EResourceSession,EResource,Undergraduate,1
E1606,05-01-2026,Q+1 Reading Room,Loan,Book,postgraduate,1
E1488,2025-12-10,Q+1 Reading Room,EResourceSession,EResource,Visitor,1
E1412,02/12/2025,Boole Library,StudyRoomBooking,StudyRoom,Undergraduate,1
E1608,07/01/2026,Boole Library,Footfall,NA,,387
E1905,2026-03-12,Q+1 Reading Room,Footfall,NA,Postgrad,9999
E1805,17 Feb 2026,Boole Library,StudyRoomBooking,StudyRoom,UG,1
E1694,26-01-2026,Boole Basement,Loan,Laptop,PG,1
E2221,25/04/2026,Brookfield Health Sciences,Loan,Laptop,undergraduate,1
E1353,21/11/2025,Q+1 Reading Room,HelpDeskTicket,NA,undergraduate,1
E1926,17/03/2026,Brookfield Health Sciences,Footfall,NA,postgraduate,514
E1398,01/12/2025,Boole Basement,EResourceSession,EResource,Postgrad,1
E1325,16/11/2025,Boole Basement,StudyRoomBooking,StudyRoom,Visitor,1
E1174,09/10/2025,Brookfield Health Sciences,EResourceSession,EResource,undergrad,1
E1049,13-09-2025,Brookfield Health Sciences,Loan,Laptop,Undergrad,1
E1872,2026-03-05,Boole Library,Loan,Journal,Postgraduate,1
E2198,22/04/2026,Boole Library,EResourceSession,EResource,Undergrad,1
E1277,03/11/2025,Q+1 Reading Room,Return,Laptop,UG,1
E1564,16 Dec 2025,Brookfield Health Sciences,EResourceSession,EResource,STAFF,1
E1288,06 Nov 2025,Brookfield Health Sciences,Return,Journal,Ext,1
E1965,24-03-2026,Boole Basement,EResourceSession,EResource,Undergraduate,1
E1952,22/03/2026,Brookfield Health Sciences,Footfall,NA,undergraduate,423
E1357,2025-11-22,Boole Basement,Loan,Laptop,Undergraduate,1
E1541,2025-12-15,Brookfield Health Sciences,Return,Laptop,Undergrad,1
E1097,2025-09-23,Boole Basement,Footfall,NA,undergrad,382
E2025,2026-04-04,Boole Basement,Loan,Journal,PG,1
E1602,2026-01-03,Boole Library,HelpDeskTicket,NA,undergrad,1
E1313,13 Nov 2025,Boole Library,Return,Journal,Undergrad,1
E1745,04 Feb 2026,Boole Library,Loan,Laptop,Visitor,1
E1539,15/12/2025,Brookfield Health Sciences,Return,Journal,undergraduate,1
E2129,2026-04-15,Boole Library,HelpDeskTicket,NA,Undergrad,1
E2117,2026-04-14,Boole Library,Return,Journal,undergrad,1
E2031,06/04/2026,Brookfield Health Sciences,EResourceSession,EResource,PG,1
E1387,30/11/2025,Brookfield Health Sciences,Footfall,NA,Undergrad,5200
E1227,21/10/2025,Boole Basement,StudyRoomBooking,StudyRoom,postgraduate,1
E1386,29/11/2025,Brookfield Health Sciences,Footfall,NA,,567
E1100,2025-09-23,Boole Library,EResourceSession,EResource,UG,1
E1010,2025-09-03,Boole Library,Loan,Book,UG,1
E2242,2026-04-26,Q+1 Reading Room,EResourceSession,EResource,PG,1
E1231,22/10/2025,Boole Basement,Loan,Book,Postgrad,1
E1149,04-10-2025,Boole Library,Footfall,NA,postgraduate,430
E1279,03/11/2025,Boole Basement,StudyRoomBooking,StudyRoom,,1
E1341,2025-11-19,Brookfield Health Sciences,EResourceSession,EResource,undergraduate,1
E1371,26/11/2025,Brookfield Health Sciences,Return,Laptop,Staff,1
E2006,01-04-2026,Q+1 Reading Room,Footfall,NA,,574
E2092,13/04/2026,Boole Library,StudyRoomBooking,StudyRoom,Undergrad,1
E1337,19/11/2025,Brookfield Health Sciences,Loan,Journal,Undergraduate,1
E1067,2025-09-17,Q+1 Reading Room,Footfall,NA,Undergrad,424
E1416,2025-12-04,Boole Basement,Return,Laptop,Staff,1
E1561,16/12/2025,Q+1 Reading Room,HelpDeskTicket,NA,Undergraduate,1
E2246,2026-04-27,Boole Library,Return,Laptop,Ext,1
E1112,26-09-2025,Brookfield Health Sciences,Loan,Book,undergraduate,1
E2227,25/04/2026,Brookfield Health Sciences,StudyRoomBooking,StudyRoom,undergrad,1
E2256,27-04-2026,Brookfield Health Sciences,Footfall,NA,,376
E1276,2025-11-03,Boole Basement,StudyRoomBooking,StudyRoom,undergrad,1
E1079,19/09/2025,Q+1 Reading Room,Return,Journal,UG,1
E1253,28/10/2025,Q+1 Reading Room,Footfall,NA,,455
E1618,09/01/2026,Boole Library,EResourceSession,EResource,Postgraduate,1
E1026,2025-09-07,Brookfield Health Sciences,Footfall,NA,,365
E2115,2026-04-14,Q+1 Reading Room,Loan,Journal,undergrad,1
E1967,25 Mar 2026,Boole Library,Loan,Laptop,undergrad,1
E2059,2026-04-10,Q+1 Reading Room,Loan,Journal,staff,1
E1323,2025-11-16,Boole Basement,Return,Journal,undergrad,1
E1157,2025-10-06,Brookfield Health Sciences,Loan,Laptop,STAFF,1
E2046,08 Apr 2026,Boole Basement,EResourceSession,EResource,Undergraduate,1
E1844,27 Feb 2026,Q+1 Reading Room,Return,Book,postgraduate,1
E1619,2026-01-09,Boole Basement,Footfall,NA,undergraduate,581
E1523,2025-12-14,Boole Library,Footfall,NA,PG,616
E1663,19/01/2026,Boole Basement,Footfall,NA,External,285
E1895,09-03-2026,Boole Basement,Footfall,NA,,9999
E1577,2025-12-17,Boole Basement,EResourceSession,EResource,UG,1
E2273,29/04/2026,Boole Library,Return,Journal,Undergraduate,1
E1731,01-02-2026,Brookfield Health Sciences,Return,Laptop,undergrad,1
E1197,2025-10-14,Brookfield Health Sciences,EResourceSession,EResource,postgraduate,1
E1661,18/01/2026,Brookfield Health Sciences,Footfall,NA,,320
E2066,11 Apr 2026,Boole Basement,Loan,Book,UG,1
E1648,15/01/2026,Q+1 Reading Room,StudyRoomBooking,StudyRoom,Undergrad,1
E2272,2026-04-29,Brookfield Health Sciences,Loan,Book,Undergraduate,1
E1750,2026-02-04,Brookfield Health Sciences,Loan,Laptop,undergrad,1
E1644,15/01/2026,Boole Library,Footfall,NA,UG,358
E1072,2025-09-18,Brookfield Health Sciences,EResourceSession,EResource,undergraduate,1
E2041,2026-04-07,Boole Basement,Loan,Laptop,UG,1
E1548,2025-12-16,Boole Basement,StudyRoomBooking,StudyRoom,Undergrad,1
E1146,2025-10-03,Q+1 Reading Room,Return,Journal,UG,1
E1881,2026-03-06,Boole Library,StudyRoomBooking,StudyRoom,Postgrad,1
E2264,2026-04-28,Boole Library,Loan,Laptop,postgraduate,1
E1692,2026-01-25,Q+1 Reading Room,Loan,Book,UG,1
E2122,15-04-2026,Boole Basement,StudyRoomBooking,StudyRoom,Undergrad,1
E2234,2026-04-26,Brookfield Health Sciences,HelpDeskTicket,NA,Undergrad,1
E1467,2025-12-08,Boole Basement,Loan,Journal,undergrad,1
E1409,2025-12-02,Boole Library,Return,Laptop,undergrad,1
E1167,2025-10-08,Brookfield Health Sciences,Loan,Laptop,Staff,1
E2001,01/04/2026,Brookfield Health Sciences,Return,Book,Undergrad,1
E1390,01-12-2025,Boole Library,Loan,Laptop,PG,1
E1266,2025-10-31,Boole Library,Loan,Book,Undergraduate,1
E2200,2026-04-22,Q+1 Reading Room,Loan,Book,Postgrad,1
E1563,16/12/2025,Boole Basement,EResourceSession,EResource,postgraduate,1
E1076,2025-09-18,Boole Basement,StudyRoomBooking,StudyRoom,Undergraduate,1
E2232,2026-04-26,Boole Library,Return,Journal,undergraduate,1
E1637,13/01/2026,Brookfield Health Sciences,Return,Book,undergrad,1
E1746,2026-02-04,Boole Basement,Loan,Book,Undergrad,1
E1914,14 Mar 2026,Boole Basement,Loan,Laptop,undergrad,1
E2207,23/04/2026,Brookfield Health Sciences,HelpDeskTicket,NA,PG,1
E2032,2026-04-06,Boole Basement,Loan,Journal,Undergrad,1
E1605,2026-01-05,Boole Library,Loan,Laptop,Undergrad,1
E1221,2025-10-18,Boole Library,Loan,Journal,undergraduate,1
E1565,2025-12-17,Boole Library,HelpDeskTicket,NA,Undergraduate,1
E1616,2026-01-09,Brookfield Health Sciences,Return,Book,PG,1
E1137,01 Oct 2025,Q+1 Reading Room,EResourceSession,EResource,Postgraduate,1
E1220,18-10-2025,Boole Library,Loan,Journal,staff,1
E1852,02/03/2026,Q+1 Reading Room,HelpDeskTicket,NA,Undergrad,1
E1306,2025-11-10,Boole Basement,Footfall,NA,,86
E1145,2025-10-03,Q+1 Reading Room,Loan,Laptop,Undergraduate,1
E1192,2025-10-14,Q+1 Reading Room,EResourceSession,EResource,undergrad,1
E1037,2025-09-10,Brookfield Health Sciences,Loan,Laptop,undergraduate,1
E1242,2025-10-25,Brookfield Health Sciences,Loan,Book,Postgraduate,1
E1045,2025-09-12,Boole Basement,Loan,Book,UG,1
E1839,26-02-2026,Boole Basement,StudyRoomBooking,StudyRoom,Staff,1
E1678,2026-01-22,Brookfield Health Sciences,HelpDeskTicket,NA,UG,1
E1963,2026-03-24,Boole Library,Loan,Journal,PG,1
E2018,03/04/2026,Q+1 Reading Room,StudyRoomBooking,StudyRoom,Undergraduate,1
E1214,17 Oct 2025,Boole Basement,Return,Laptop,undergraduate,1
E1522,14/12/2025,Brookfield Health Sciences,Loan,Book,,1
E1938,2026-03-19,Boole Basement,Loan,Book,undergrad,1
E1620,2026-01-09,Q+1 Reading Room,Loan,Journal,undergraduate,1
E1360,2025-11-23,Boole Basement,EResourceSession,EResource,Undergrad,1
E1535,2025-12-14,Boole Library,Loan,Journal,Undergrad,1
E1320,2025-11-14,Boole Library,StudyRoomBooking,StudyRoom,Undergrad,1
E1923,17/03/2026,Boole Basement,Return,Book,undergraduate,1
E1502,11/12/2025,Q+1 Reading Room,EResourceSession,EResource,undergrad,1
E2278,2026-04-30,Brookfield Health Sciences,Loan,Laptop,undergrad,1
E2282,30/04/2026,Boole Basement,HelpDeskTicket,NA,Undergraduate,1
E2270,29-04-2026,Brookfield Health Sciences,Footfall,NA,Undergrad,503
E1546,16/12/2025,Brookfield Health Sciences,Return,Journal,staff,1
E1929,17-03-2026,Boole Library,Loan,Journal,Staff,1
E1300,08/11/2025,Brookfield Health Sciences,Footfall,NA,UG,665
E2176,20-04-2026,Boole Basement,Loan,Laptop,UG,1
E1941,2026-03-19,Boole Library,Return,Journal,Undergraduate,1
E1047,2025-09-12,Boole Library,Footfall,NA,Undergraduate,715
E1307,11/11/2025,Boole Library,EResourceSession,EResource,postgraduate,1
E1254,2025-10-28,Boole Basement,Loan,Book,,1
E1000,01/09/2025,Boole Library,Loan,Laptop,Undergrad,1
E1673,21-01-2026,Brookfield Health Sciences,EResourceSession,EResource,undergraduate,1
E2159,2026-04-18,Q+1 Reading Room,Footfall,NA,,364
E2251,2026-04-27,Brookfield Health Sciences,StudyRoomBooking,StudyRoom,undergraduate,1
E1557,2025-12-16,Brookfield Health Sciences,Footfall,NA,,510
E2269,2026-04-29,Brookfield Health Sciences,Loan,Laptop,Undergrad,1
E1966,24/03/2026,Q+1 Reading Room,EResourceSession,EResource,Visitor,1
E1518,2025-12-13,Boole Basement,EResourceSession,EResource,Undergraduate,1
E2097,2026-04-13,Boole Library,HelpDeskTicket,NA,Staff,1
E1086,20/09/2025,Brookfield Health Sciences,HelpDeskTicket,NA,undergrad,1
E1035,10/09/2025,Boole Library,Loan,Book,Postgrad,1
E1931,2026-03-18,Brookfield Health Sciences,EResourceSession,EResource,Postgrad,1
E1871,05/03/2026,Boole Basement,Loan,Book,undergraduate,1
E1262,30 Oct 2025,Q+1 Reading Room,Footfall,NA,,501
E1575,17-12-2025,Boole Basement,Return,Laptop,undergraduate,1
E1089,21/09/2025,Q+1 Reading Room,Return,Book,Undergraduate,1
E1165,2025-10-08,Brookfield Health Sciences,Loan,Laptop,undergraduate,1
E1997,2026-03-31,Boole Basement,Loan,Laptop,Undergraduate,1
E1211,17 Oct 2025,Brookfield Health Sciences,HelpDeskTicket,NA,undergraduate,1
E1588,24-12-2025,Boole Library,StudyRoomBooking,StudyRoom,staff,1
E2247,2026-04-27,Brookfield Health Sciences,StudyRoomBooking,StudyRoom,undergrad,1
E1040,10/09/2025,Boole Library,Footfall,NA,,524
E2238,2026-04-26,Q+1 Reading Room,Loan,Laptop,postgraduate,1
E1321,2025-11-15,Boole Basement,EResourceSession,EResource,postgraduate,1
E2186,2026-04-21,Boole Basement,Loan,Laptop,Postgraduate,1
E2133,16/04/2026,Boole Basement,Return,Book,Postgraduate,1
E1568,2025-12-17,Brookfield Health Sciences,EResourceSession,EResource,undergrad,1
E1005,02 Sep 2025,Q+1 Reading Room,Footfall,NA,Postgraduate,135
E1184,2025-10-13,Brookfield Health Sciences,EResourceSession,EResource,Undergraduate,1
E1711,28 Jan 2026,Boole Basement,Loan,Journal,undergraduate,1
E1613,08/01/2026,Boole Basement,StudyRoomBooking,StudyRoom,undergraduate,1
E1958,23/03/2026,Boole Basement,Footfall,NA,,444
E1972,2026-03-25,Boole Basement,Loan,Journal,Visitor,1
E2082,2026-04-12,Boole Library,Loan,Laptop,UG,1
E1919,16/03/2026,Boole Basement,StudyRoomBooking,StudyRoom,undergraduate,1
E2143,17/04/2026,Q+1 Reading Room,Return,Journal,undergrad,1
E1212,17/10/2025,Brookfield Health Sciences,Return,Laptop,Postgrad,1
E1932,18 Mar 2026,Brookfield Health Sciences,StudyRoomBooking,StudyRoom,Undergraduate,1
E2039,07/04/2026,Boole Basement,EResourceSession,EResource,Undergrad,1
E1127,2025-09-29,Brookfield Health Sciences,Return,Journal,Undergraduate,1
E1667,19 Jan 2026,Boole Basement,Return,Laptop,undergrad,1
E2106,14 Apr 2026,Q+1 Reading Room,Return,Laptop,Undergraduate,1
E1838,2026-02-25,Boole Basement,StudyRoomBooking,StudyRoom,Undergraduate,1
E1960,23 Mar 2026,Boole Basement,Footfall,NA,,616
E1551,2025-12-16,Boole Basement,Footfall,NA,,121
E1598,31/12/2025,Boole Basement,EResourceSession,EResource,Undergrad,1
E1857,2026-03-03,Boole Library,HelpDeskTicket,NA,postgraduate,1
E2258,28/04/2026,Boole Basement,Footfall,NA,,763
E1961,24 Mar 2026,Q+1 Reading Room,Return,Book,Postgrad,1
E1989,30/03/2026,Brookfield Health Sciences,Loan,Laptop,Postgrad,1
E1542,15/12/2025,Brookfield Health Sciences,Return,Book,UG,1
E1831,2026-02-23,Brookfield Health Sciences,StudyRoomBooking,StudyRoom,undergraduate,1
E2074,2026-04-11,Boole Basement,StudyRoomBooking,StudyRoom,Undergraduate,1
E1549,16/12/2025,Boole Library,StudyRoomBooking,StudyRoom,Undergrad,1
E2002,01/04/2026,Q+1 Reading Room,Return,Book,,1
E1569,17/12/2025,Boole Basement,EResourceSession,EResource,Staff,1
E1403,2025-12-02,Brookfield Health Sciences,EResourceSession,EResource,PG,1
E1020,2025-09-05,Brookfield Health Sciences,Loan,Laptop,UG,1
E1717,29/01/2026,Boole Library,EResourceSession,EResource,Undergraduate,1
E1832,23/02/2026,Boole Basement,Loan,Book,Undergraduate,1
E1415,04/12/2025,Boole Basement,EResourceSession,EResource,Staff,1
E1189,,Boole Basement,Loan,Journal,Staff,1
E2025,2026-04-04,Boole Basement,Loan,Journal,PG,1
E2009,2026-04-02,Boole Basement,HelpDeskTicket,NA,Staff,1
E2277,30/04/2026,Boole Basement,Footfall,NA,,144
E1986,29/03/2026,Boole Library,Loan,Book,Visitor,1
E1730,01-02-2026,Boole Basement,EResourceSession,EResource,undergraduate,1
E2173,20/04/2026,Q+1 Reading Room,Loan,Journal,staff,1
E1333,18/11/2025,Boole Basement,Footfall,NA,Postgraduate,193
E1101,24/09/2025,Brookfield Health Sciences,Loan,Laptop,Ext,1
E1128,2025-09-30,Q+1 Reading Room,EResourceSession,EResource,Undergrad,1
E1585,23-12-2025,Brookfield Health Sciences,EResourceSession,EResource,undergrad,1
E1305,10/11/2025,Boole Basement,EResourceSession,EResource,Postgrad,1
E1444,2025-12-06,Boole Library,Return,Laptop,UG,1
E1719,2026-01-29,Boole Basement,EResourceSession,EResource,Undergrad,1
E1660,18/01/2026,Q+1 Reading Room,Loan,Laptop,Undergrad,1
E1495,2025-12-10,Q+1 Reading Room,Return,Book,Undergrad,1
E1393,01/12/2025,Q+1 Reading Room,Loan,Journal,postgraduate,1
E2142,2026-04-17,Q+1 Reading Room,Loan,Book,undergraduate,1
E2100,13 Apr 2026,Q+1 Reading Room,Footfall,NA,Ext,628
E1813,2026-02-18,Boole Basement,StudyRoomBooking,StudyRoom,undergrad,1
E1096,2025-09-23,Brookfield Health Sciences,EResourceSession,EResource,undergraduate,1
E2085,2026-04-12,Q+1 Reading Room,Return,Journal,undergraduate,1
E1710,2026-01-28,Boole Library,Return,Book,Postgraduate,1
E1280,2025-11-04,Q+1 Reading Room,EResourceSession,EResource,undergraduate,1
E1491,10-12-2025,Brookfield Health Sciences,HelpDeskTicket,NA,undergraduate,1
E1981,2026-03-27,Brookfield Health Sciences,EResourceSession,EResource,undergraduate,1
E1586,23 Dec 2025,Brookfield Health Sciences,Loan,Laptop,PG,1
E2252,2026-04-27,Boole Basement,Return,Laptop,Postgraduate,1
E1023,06/09/2025,Q+1 Reading Room,HelpDeskTicket,NA,postgraduate,1
E1230,2025-10-22,Boole Library,Return,Journal,Undergrad,1
E1521,13/12/2025,Boole Library,StudyRoomBooking,StudyRoom,UG,1
E1930,2026-03-18,Q+1 Reading Room,StudyRoomBooking,StudyRoom,Postgrad,1
E1684,22-01-2026,Brookfield Health Sciences,EResourceSession,EResource,Postgraduate,1
E1656,17-01-2026,Boole Library,EResourceSession,EResource,undergraduate,1
E2020,2026-04-03,Brookfield Health Sciences,Return,Journal,Undergraduate,1
E1124,29/09/2025,Boole Basement,Loan,Laptop,postgraduate,1
E1084,19/09/2025,Brookfield Health Sciences,Loan,Journal,Undergrad,1
E1119,26-09-2025,Boole Basement,Return,Journal,Undergrad,1
E1122,2025-09-28,Boole Basement,EResourceSession,EResource,Undergrad,1
E1011,2025-09-03,Q+1 Reading Room,HelpDeskTicket,NA,UG,1
E1376,27/11/2025,Boole Library,EResourceSession,EResource,undergrad,1
E1455,2025-12-07,Boole Basement,HelpDeskTicket,NA,UG,1
E2014,2026-04-03,Boole Library,Footfall,NA,,496
E2104,14 Apr 2026,Q+1 Reading Room,HelpDeskTicket,NA,Postgraduate,1
E2051,2026-04-10,Q+1 Reading Room,Footfall,NA,Undergraduate,164
E1391,2025-12-01,Boole Basement,Loan,Laptop,UG,1
E1665,2026-01-19,Boole Basement,StudyRoomBooking,StudyRoom,PG,1
E2257,28/04/2026,Boole Library,EResourceSession,EResource,undergraduate,1
E1885,07/03/2026,Boole Basement,Return,Journal,Postgrad,1
E1474,2025-12-08,Brookfield Health Sciences,StudyRoomBooking,StudyRoom,Visitor,1
E1796,2026-02-16,Q+1 Reading Room,Loan,Laptop,UG,1
E1091,2025-09-22,Q+1 Reading Room,Loan,Book,Postgrad,1
E1674,2026-01-21,Boole Library,Loan,Book,undergrad,1
E1686,22/01/2026,Boole Basement,StudyRoomBooking,StudyRoom,Ext,1
E1814,2025-13-02,Brookfield Health Sciences,Loan,Laptop,Undergrad,1
E1708,2026-01-27,Boole Basement,Loan,Journal,PG,1
E2114,2026-04-14,Boole Library,EResourceSession,EResource,postgraduate,1
E2196,22-04-2026,Brookfield Health Sciences,StudyRoomBooking,StudyRoom,PG,1
E1763,2026-02-08,Brookfield Health Sciences,Footfall,NA,,549
E2152,2026-04-18,Q+1 Reading Room,EResourceSession,EResource,undergrad,1
E1176,09/10/2025,Boole Basement,EResourceSession,EResource,UG,1
E1977,2026-03-27,Boole Basement,Return,Laptop,PG,1
E1610,07/01/2026,Boole Library,Loan,Laptop,Postgrad,1
E1704,2026-01-27,Q+1 Reading Room,Loan,Laptop,postgraduate,1
E1309,2025-11-11,Brookfield Health Sciences,Loan,Laptop,Postgraduate,1
E1500,10-12-2025,Boole Library,Loan,Book,undergraduate,1
E1406,02/12/2025,Q+1 Reading Room,Loan,Journal,postgraduate,1
E1246,2025-10-27,Q+1 Reading Room,Loan,Laptop,undergraduate,1
E1243,2025-10-25,Boole Library,Loan,Book,Undergraduate,1
E1069,2025-09-18,Brookfield Health Sciences,Footfall,NA,Postgraduate,315
E1501,10/12/2025,Q+1 Reading Room,EResourceSession,EResource,Postgrad,1
E1827,2026-02-21,Boole Basement,Return,Book,undergrad,1
E1304,2025-11-10,Brookfield Health Sciences,Footfall,NA,Postgrad,278
E1888,08/03/2026,Boole Library,HelpDeskTicket,NA,undergraduate,1
E1693,2026-01-25,Boole Basement,Loan,Laptop,UG,1
E1240,24/10/2025,Boole Basement,Return,Journal,postgraduate,1
E2077,2026-04-12,Boole Library,HelpDeskTicket,NA,undergrad,1
E1367,25 Nov 2025,Boole Basement,Return,Laptop,Undergrad,1
E1970,2026-03-25,Boole Basement,Loan,Laptop,undergrad,1
E1728,31-01-2026,Brookfield Health Sciences,EResourceSession,EResource,undergrad,1
E1196,2025-10-14,Boole Basement,StudyRoomBooking,StudyRoom,undergrad,1
E1115,26/09/2025,Boole Basement,Loan,Book,Undergraduate,1
E2166,19 Apr 2026,Boole Basement,StudyRoomBooking,StudyRoom,Postgraduate,1
E1874,2026-03-06,Boole Basement,Loan,Book,undergraduate,1
E2083,2026-04-12,Boole Basement,Loan,Book,Visitor,1
E1302,2025-11-09,Q+1 Reading Room,HelpDeskTicket,NA,,1
E1208,2025-10-16,Boole Library,Loan,Journal,Undergraduate,1
E1741,03/02/2026,Boole Basement,EResourceSession,EResource,Undergrad,1
E2105,2026-04-14,Q+1 Reading Room,EResourceSession,EResource,undergraduate,1
E1400,2025-12-01,,EResourceSession,EResource,postgraduate,1
E1446,06/12/2025,Boole Basement,Loan,Journal,UG,1
E2290,2026-05-01,Q+1 Reading Room,Return,Book,undergraduate,1
E2101,2026-04-13,Boole Library,Loan,Laptop,undergraduate,1
E2084,2026-04-12,Brookfield Health Sciences,Loan,Book,Postgraduate,1
E1988,2026-03-30,Boole Basement,EResourceSession,EResource,Undergrad,1
E1904,12-03-2026,Boole Library,Loan,Journal,UG,1
E1281,04 Nov 2025,Boole Library,EResourceSession,EResource,undergrad,1
E1335,2025-11-18,Brookfield Health Sciences,HelpDeskTicket,NA,Undergraduate,1
E1937,19 Mar 2026,Boole Basement,Loan,Book,STAFF,1
E1622,09/01/2026,Q+1 Reading Room,Loan,Journal,undergraduate,1
E1110,2025-09-25,Boole Basement,StudyRoomBooking,StudyRoom,undergraduate,1
E1662,18/01/2026,Brookfield Health Sciences,Footfall,NA,,460
E1268,2025-11-01,Boole Basement,Loan,Journal,undergrad,1
E1199,15/10/2025,Boole Basement,EResourceSession,EResource,Postgraduate,1
E1806,17/02/2026,Brookfield Health Sciences,Return,Journal,UG,1
E2178,2026-04-20,Brookfield Health Sciences,Loan,Laptop,Ext,1
E1578,2025-12-18,Brookfield Health Sciences,Loan,Book,Undergraduate,1
E1579,2025-12-18,Brookfield Health Sciences,Loan,Laptop,postgraduate,1
E1147,03 Oct 2025,Q+1 Reading Room,Loan,Journal,,1
E1800,16 Feb 2026,Boole Library,Return,Laptop,undergraduate,1
E1801,16-02-2026,Boole Library,EResourceSession,EResource,Undergraduate,1
E2184,2026-04-20,Boole Basement,Loan,Laptop,UG,1
E2225,2026-04-25,Q+1 Reading Room,EResourceSession,EResource,Postgrad,1
E1865,04/03/2026,Boole Basement,Loan,Laptop,,1
E1691,24-01-2026,Q+1 Reading Room,Return,Laptop,Undergraduate,1
E1803,17-02-2026,Brookfield Health Sciences,EResourceSession,EResource,undergrad,1
E1044,2025-09-12,Boole Basement,Loan,Laptop,undergrad,1
E1326,17-11-2025,Boole Basement,Loan,Laptop,undergraduate,1
E1612,2026-01-07,Q+1 Reading Room,EResourceSession,EResource,Undergrad,1
E1802,17/02/2026,Boole Library,StudyRoomBooking,StudyRoom,Undergrad,1
E1998,2026-03-31,Q+1 Reading Room,HelpDeskTicket,NA,undergrad,1
E1366,25 Nov 2025,Q+1 Reading Room,StudyRoomBooking,StudyRoom,UG,1
E1107,25/09/2025,Boole Library,EResourceSession,EResource,Ext,1
E1460,07 Dec 2025,Q+1 Reading Room,Loan,Laptop,External,1
E1431,2025-12-05,Q+1 Reading Room,Loan,Journal,staff,1
E1312,13/11/2025,Boole Library,Return,Journal,postgraduate,1
E1682,22/01/2026,Boole Basement,Loan,Journal,Undergraduate,1
E2261,2026-04-28,Q+1 Reading Room,StudyRoomBooking,StudyRoom,Undergraduate,1
E1771,2026-02-09,Q+1 Reading Room,Loan,Laptop,staff,1
E1596,2025-12-30,Brookfield Health Sciences,StudyRoomBooking,StudyRoom,UG,1
E2013,2026-04-02,Q+1 Reading Room,StudyRoomBooking,StudyRoom,Undergrad,1
E1441,06/12/2025,Brookfield Health Sciences,EResourceSession,EResource,STAFF,1
E1979,2026-03-27,Boole Basement,EResourceSession,EResource,PG,1
E1560,2025-12-16,Q+1 Reading Room,EResourceSession,EResource,UG,1
E2146,2026-04-17,Brookfield Health Sciences,HelpDeskTicket,NA,undergrad,1
E2028,06/04/2026,Boole Library,Footfall,NA,Postgraduate,344
E1632,13/01/2026,Boole Basement,Loan,Journal,Undergrad,1
E1655,16/01/2026,Q+1 Reading Room,EResourceSession,EResource,UG,1
E1070,18/09/2025,Q+1 Reading Room,Return,Laptop,PG,1
E1298,08-11-2025,Brookfield Health Sciences,Return,Laptop,Visitor,1
E1580,19 Dec 2025,Boole Library,Return,Journal,Postgrad,1
E1301,2025-11-09,Boole Library,Return,Book,,1
E1933,2026-03-18,Boole Basement,Return,Book,Postgrad,1
E2023,04-04-2026,Boole Library,Loan,Laptop,Visitor,1
E1448,06 Dec 2025,Brookfield Health Sciences,Footfall,NA,undergrad,637
E1607,06/01/2026,Boole Library,Loan,Laptop,Postgraduate,1
E1296,07 Nov 2025,Q+1 Reading Room,EResourceSession,EResource,Undergrad,1
E1647,2026-01-15,Boole Library,StudyRoomBooking,StudyRoom,undergrad,1
E1943,2026-03-19,Boole Basement,StudyRoomBooking,StudyRoom,PG,1
E2102,2026-04-14,Brookfield Health Sciences,Loan,Book,postgraduate,1
E1018,05-09-2025,Boole Basement,EResourceSession,EResource,Undergrad,1
E1809,2026-02-18,Q+1 Reading Room,StudyRoomBooking,StudyRoom,UG,1
E1218,18-10-2025,Boole Library,Return,Journal,STAFF,1
E1454,2025-12-07,Boole Basement,StudyRoomBooking,StudyRoom,undergraduate,1
E2064,11/04/2026,Boole Library,EResourceSession,EResource,Undergrad,1
E1258,2025-10-30,Boole Basement,Loan,Laptop,Ext,1
E1747,2026-02-04,Boole Basement,Return,Laptop,UG,1
E1654,16/01/2026,Q+1 Reading Room,Return,Laptop,Undergraduate,1
E1867,2026-03-04,Boole Library,EResourceSession,EResource,UG,1
E1794,2026-02-15,Brookfield Health Sciences,Return,Journal,undergraduate,1
E1388,30/11/2025,,Return,Laptop,UG,1
E2096,13/04/2026,Boole Basement,StudyRoomBooking,StudyRoom,Undergraduate,1
E1126,2025-09-29,Boole Basement,HelpDeskTicket,NA,postgraduate,1
E1636,13-01-2026,Boole Library,EResourceSession,EResource,Undergraduate,1
E2284,30-04-2026,Boole Basement,EResourceSession,EResource,postgraduate,1
E1778,2026-02-10,Brookfield Health Sciences,Footfall,NA,undergraduate,856
E1641,14 Jan 2026,Boole Library,Loan,Laptop,STAFF,1
E1260,30/10/2025,Boole Library,Footfall,NA,PG,738
E1753,06-02-2026,Brookfield Health Sciences,EResourceSession,EResource,Undergrad,1
E1237,2025-10-24,Q+1 Reading Room,EResourceSession,EResource,undergraduate,1
